DEMANDANTE,INDICAÇÃO,TECNOLOGIA,Rara,RECOMENDAÇÃO INICIAL,RECOMENDAÇÃO FINAL,RECOMENDAÇÃO ALTERADA,FAIXA PIB,ICER VALOR MIN,ICER VALOR MAX,TIPO ESTUDO,COMPARADOR,SOMA AIO VALOR 5ANOS,SOMA AIO VALOR INCR 5ANOS
Indústria farmacêutica / Sociedade médica,"Câncer de mama - HER2- BRCA+ - neoadjuvante, adjuvante ou metastático - 2a linha",Olaparibe 3,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),595099.96,811140.13,NI,SIM,368685.43,312674.09
Indústria farmacêutica,"Câncer de ovário - seroso ou endometrióide, alto grau (2 ou maior) ou recidivado - resposta à quimio 1a linha (platina)",Olaparibe 4,No,Favoravel,Favoravel,Não,> 1x PIB < 3x (41 - 120),115678,115678,Custo-utilidade,SIM,1022713450.65,63299430.61
Indústria farmacêutica,"Câncer de ovário - BRCA+ - recém diagnosticado, seroso e endometrióide, alto grau (2 ou maior) ou avançado - resposta à quimio 1a linha (platina)",Olaparibe 5,No,Favoravel,Favoravel,Não,1x PIB (40K),Dominante,Dominante,Custo-utilidade,SIM,429925183,-61431930
Indústria farmacêutica,Carcinoma epitelial de ovário - HRD positivo - avançado - estágio FIGO III-IV - 1ª linha,Olaparibe + Bevacizumabe 1,No,Desfavoravel,Favoravel,SIM Favoravel,1x PIB (40K),36893,36893,Custo-efetividade,SIM,370674056,161417731
Associação de pacientes / Indústria farmacêutica,Câncer de pulmão de não pequenas células - EGFR T790M+ - localmente avançado ou metastático - 2a linha,Osimertinibe 2,No,Desfavoravel,Desfavoravel,Não,1x PIB (40K),NI,NI,Custo-efetividade,SIM,320167245,53092114
Sociedade médica,Câncer de mama - RH+ HER2- - avançado ou metastático - 1a ou 2a linha,Palbociclibe 1,No,Desfavoravel,Favoravel,SIM Favoravel,> 3x PIB (>120K),907615.99,926930.5,Custo-efetividade,SIM,NI,NI
Indústria farmacêutica,Câncer de rim - avançado ou metastático - 1a linha,Pembrolizumabe + Axitinibe 1,RARA,Desfavoravel,Favoravel,SIM Favoravel,1x PIB (40K),NI,NI,Custo-efetividade,SIM,277939934,4912394
Indústria farmacêutica,Mieloma múltiplo,Pomalidomida 1,RARA,Favoravel,Favoravel,Não,1x PIB (40K),NI,NI,Custo-minimização,SIM,2649500000,-203300000
Sociedade médica,Câncer colorretal - metastático - 3a linha,Regorafenibe 1,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),351673.81,351673.81,Custo-efetividade,Não,NI,NI
Sociedade médica,Carcinoma hepatocelular - 2a linha,Regorafenibe 2,No,Favoravel,Favoravel,Não,> 3x PIB (>120K),268069.93,268069.93,Custo-efetividade,Não,68667474.88,41082285.5
Indústria farmacêutica,Câncer colorretal - metastático - 3a linha,Regorafenibe 3,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),335403,335403,Custo-utilidade,Não,527517237,195205275
Indústria farmacêutica,Câncer colorretal - metastático - 3a linha,Regorafenibe 4,No,Favoravel,Favoravel,Não,> 3x PIB (>120K),829112,829112,Custo-efetividade,Não,947545021,293317803
Indústria farmacêutica / Sociedade médica,Câncer de mama - RH+ HER2- - avançado ou metastático,Ribociclibe 1,No,Favoravel,Favoravel,Não,> 3x PIB (>120K),146695,254635,Custo-efetividade,SIM,140828502,140828502
Indústria farmacêutica,Policitemia vera,Ruxolitinibe 1,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),267919,267919,Custo-utilidade,Não,471885602.4,471885602.4
Sociedade médica,Policitemia vera,Ruxolitinibe 2,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),267919,267919,Custo-utilidade,Não,471885602.4,471885602.4
Indústria farmacêutica,Câncer de mama - avançado ou metastático - HER2 neg - mutação germinativa BRCA 1 e 2,Tosilato de talazoparibe  1,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),492496.49,619877.03,Custo-utilidade,SIM,142080884.07,23439849.92
Indústria farmacêutica,Câncer colorretal - metastático - 3a linha,Trifluridina + cloridrato de tipiracila 1,No,Favoravel,Favoravel,Não,> 3x PIB (>120K),604899.98,604899.98,Custo-efetividade,Não,273100290.54,8012531
Indústria farmacêutica,Câncer gástrico - metastático - 3a linha,Trifluridina + cloridrato de tipiracila 2,No,Favoravel,Favoravel,Não,> 3x PIB (>120K),413509.32,413509.32,Custo-utilidade,Não,38068644.16,34900409.97
Indústria farmacêutica,Câncer tireoide metastático,Vandetanibe 1,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),406476,406476,Custo-efetividade,Não,10417730,10417730
Associação de pacientes / Sociedade médica,Leucemia linfocítica crônica (LLC) - 2a linha,Venetoclax 1,No,Favoravel,Favoravel,Não,1x PIB (40K),NI,NI,Custo-minimização,SIM,1705034002,-221480972
Associação de pacientes / Sociedade médica,Leucemia mieloide aguda (LMA) - recém-diagnosticada - inelegível para quimioterapia intensiva,Venetoclax 2,No,Favoravel,Favoravel,Não,> 1x PIB < 3x (41 - 120),39415,78152,Custo-efetividade,SIM,NI,NI
Sociedade médica,Leucemia linfocítica crônica (LLC) - 1a linha,Venetoclax 3,No,Favoravel,Favoravel,Não,1x PIB (40K),NI,NI,Custo-minimização,SIM,3473158881,-470015914
Sociedade médica,Carcinoma basocelular avançado,Vismodegibe 1,No,Desfavoravel,Desfavoravel,Não,> 3x PIB (>120K),178554,235787,NI,Não,NI,NI
Indústria farmacêutica,Linfoma de Células do Manto,Zanubrutinibe 2,No,Desfavoravel,Favoravel,SIM Favoravel,1x PIB (40K),NI,NI,Custo-minimização,SIM,311500229,-5576147
